Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> program
  ! NEQ             [ shift and go to state 65 ]
  ! GTE             [ shift and go to state 66 ]
  ! LTE             [ shift and go to state 67 ]
  ! EQ              [ shift and go to state 68 ]
  ! LT              [ shift and go to state 69 ]
  ! GT              [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]


state 97

    (43) expression -> expression AND expression .
    (31) expression -> expression . IF expression ELSE expression
    (32) expression -> expression . LSHIFT expression
    (33) expression -> expression . RSHIFT expression
    (34) expression -> expression . BITAND expression
    (35) expression -> expression . BITXOR expression
    (36) expression -> expression . BITOR expression
    (37) expression -> expression . EXP expression
    (38) expression -> expression . MOD expression
    (39) expression -> expression . ADD expression
    (40) expression -> expression . SUB expression
    (41) expression -> expression . MUL expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . XOR expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . GTE expression
    (47) expression -> expression . LTE expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . OR expression

    THEN            reduce using rule 43 (expression -> expression AND expression .)
    IF              reduce using rule 43 (expression -> expression AND expression .)
    AND             reduce using rule 43 (expression -> expression AND expression .)
    XOR             reduce using rule 43 (expression -> expression AND expression .)
    OR              reduce using rule 43 (expression -> expression AND expression .)
    NEWLINE         reduce using rule 43 (expression -> expression AND expression .)
    RPAREN          reduce using rule 43 (expression -> expression AND expression .)
    COMMA           reduce using rule 43 (expression -> expression AND expression .)
    ELSE            reduce using rule 43 (expression -> expression AND expression .)
    LSHIFT          shift and go to state 52
    RSHIFT          shift and go to state 53
    BITAND          shift and go to state 54
    BITXOR          shift and go to state 55
    BITOR           shift and go to state 56
    EXP             shift and go to state 57
    MOD             shift and go to state 58
    ADD             shift and go to state 59
    SUB             shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    NEQ             shift and go to state 65
    GTE             shift and go to state 66
    LTE             shift and go to state 67
    EQ              shift and go to state 68
    LT              shift and go to state 69
    GT              shift and go to state 70

  ! LSHIFT          [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! RSHIFT          [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! BITAND          [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! BITXOR          [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! BITOR           [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! EXP             [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! MOD             [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! ADD             [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! SUB             [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! MUL             [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! DIV             [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! GTE             [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! LTE             [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! IF              [ shift and go to state 50 ]
  ! AND             [ shift and go to state 63 ]
  ! XOR             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 71 ]


state 98

    (44) expression -> expression XOR expression .
    (31) expression -> expression . IF expression ELSE expression
    (32) expression -> expression . LSHIFT expression
    (33) expression -> expression . RSHIFT expression
    (34) expression -> expression . BITAND expression
    (35) expression -> expression . BITXOR expression
    (36) expression -> expression . BITOR expression
    (37) expression -> expression . EXP expression
    (38) expression -> expression . MOD expression
    (39) expression -> expression . ADD expression
    (40) expression -> expression . SUB expression
    (41) expression -> expression . MUL expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . XOR expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . GTE expression
    (47) expression -> expression . LTE expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . OR expression

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for BITAND resolved as shift
  ! shift/reduce conflict for BITXOR resolved as shift
  ! shift/reduce conflict for BITOR resolved as shift
